Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     empty -> <empty>
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> funcdec
Rule 8     type -> INTEGER
Rule 9     type -> FLOAT
Rule 10    type -> BOOLEAN
Rule 11    iddec -> ID
Rule 12    iddec -> ID LSB exp RSB
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist COMMA iddec
Rule 16    vardec -> idlist COLON type SEMICOLON
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 18    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 19    paramdecs -> paramdecslist
Rule 20    paramdecs -> empty
Rule 21    paramdecslist -> paramdec
Rule 22    paramdecslist -> paramdecslist COMMA paramdec
Rule 23    paramdec -> ID COLON type
Rule 24    paramdec -> ID LSB RSB COLON type
Rule 25    lvalue -> ID LSB exp RSB
Rule 26    const -> INTEGERNUMBER
Rule 27    const -> FLOATNUMBER
Rule 28    const -> TRUE
Rule 29    const -> FALSE
Rule 30    exp -> lvalue ASSIGN exp
Rule 31    exp -> ID ASSIGN exp
Rule 32    exp -> ID
Rule 33    exp -> LRB exp RRB
Rule 34    exp -> const
Rule 35    exp -> ID LRB RRB
Rule 36    exp -> ID LRB explist RRB
Rule 37    exp -> lvalue
Rule 38    exp -> SUB exp
Rule 39    exp -> exp SUM exp
Rule 40    exp -> exp SUB exp
Rule 41    exp -> exp MUL exp
Rule 42    exp -> exp DIV exp
Rule 43    exp -> exp MOD exp
Rule 44    exp -> exp GE exp
Rule 45    exp -> exp GT exp
Rule 46    exp -> exp LE exp
Rule 47    exp -> exp LT exp
Rule 48    exp -> exp EQ exp
Rule 49    exp -> exp NE exp
Rule 50    exp -> exp OR exp
Rule 51    exp -> exp AND exp
Rule 52    exp -> NOT exp
Rule 53    explist -> exp
Rule 54    explist -> explist COMMA exp
Rule 55    block -> LCB stmtlist RCB
Rule 56    block -> LCB RCB
Rule 57    stmtlist -> stmt
Rule 58    stmtlist -> stmtlist stmt
Rule 59    cases -> case
Rule 60    cases -> cases case
Rule 61    case -> WHERE const COLON stmtlist
Rule 62    stmt -> matched
Rule 63    stmt -> unmatched
Rule 64    unmatched -> IF LRB exp RRB stmt elseiflist
Rule 65    unmatched -> IF LRB exp RRB matched elseiflist ELSE unmatched
Rule 66    unmatched -> IF LRB exp RRB matched ELSE unmatched
Rule 67    unmatched -> IF LRB exp RRB stmt
Rule 68    matched -> RETURN exp SEMICOLON
Rule 69    matched -> exp SEMICOLON
Rule 70    matched -> block
Rule 71    matched -> WHILE LRB exp RRB stmt
Rule 72    matched -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 73    matched -> ON LRB exp RRB LCB RCB SEMICOLON
Rule 74    matched -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 75    matched -> FOR LRB ID IN ID RRB stmt
Rule 76    matched -> PRINT LRB ID RRB SEMICOLON
Rule 77    matched -> IF LRB exp RRB matched elseiflist ELSE matched
Rule 78    matched -> IF LRB exp RRB matched ELSE matched
Rule 79    matched -> vardec
Rule 80    elseiflist -> ELSEIF LRB exp RRB matched
Rule 81    elseiflist -> elseiflist ELSEIF LRB exp RRB matched

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 13 30 31
BOOLEAN              : 10
COLON                : 16 17 23 24 61
COMMA                : 15 22 54
DIV                  : 42
ELSE                 : 65 66 77 78
ELSEIF               : 80 81
EQ                   : 48
ERROR                : 
FALSE                : 29
FLOAT                : 9
FLOATNUMBER          : 27
FOR                  : 74 75
FUNCTION             : 17 18
GE                   : 44
GT                   : 45
ID                   : 11 12 13 17 18 23 24 25 31 32 35 36 75 75 76
IF                   : 64 65 66 67 77 78
IN                   : 75
INTEGER              : 8
INTEGERNUMBER        : 26
LCB                  : 55 56 72 73
LE                   : 46
LRB                  : 1 2 17 18 33 35 36 64 65 66 67 71 72 73 74 75 76 77 78 80 81
LSB                  : 12 24 25
LT                   : 47
MAIN                 : 1 2
MOD                  : 43
MUL                  : 41
NE                   : 49
NOT                  : 52
ON                   : 72 73
OR                   : 50
PRINT                : 76
RCB                  : 55 56 72 73
RETURN               : 68
RRB                  : 1 2 17 18 33 35 36 64 65 66 67 71 72 73 74 75 76 77 78 80 81
RSB                  : 12 24 25
SEMICOLON            : 16 68 69 72 73 74 74 76
SUB                  : 38 40
SUM                  : 39
TRUE                 : 28
WHERE                : 61
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

block                : 1 2 17 18 70
case                 : 59 60
cases                : 60 72
const                : 34 61
dec                  : 4 5
declist              : 1 5
elseiflist           : 64 65 77 81
empty                : 20
exp                  : 12 13 25 30 31 33 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 64 65 66 67 68 69 71 72 73 74 74 74 77 78 80 81
explist              : 36 54
funcdec              : 7
iddec                : 14 15
idlist               : 15 16
lvalue               : 30 37
matched              : 62 65 66 77 77 78 78 80 81
paramdec             : 21 22
paramdecs            : 17 18
paramdecslist        : 19 22
program              : 0
stmt                 : 57 58 64 67 71 74 75
stmtlist             : 55 58 61
type                 : 16 17 23 24
unmatched            : 63 65 66
vardec               : 6 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . idlist COLON type SEMICOLON
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (5) declist -> declist . dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . idlist COLON type SEMICOLON
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (4) declist -> dec .

    MAIN            reduce using rule 4 (declist -> dec .)
    FUNCTION        reduce using rule 4 (declist -> dec .)
    ID              reduce using rule 4 (declist -> dec .)


state 5

    (6) dec -> vardec .

    MAIN            reduce using rule 6 (dec -> vardec .)
    FUNCTION        reduce using rule 6 (dec -> vardec .)
    ID              reduce using rule 6 (dec -> vardec .)


state 6

    (7) dec -> funcdec .

    MAIN            reduce using rule 7 (dec -> funcdec .)
    FUNCTION        reduce using rule 7 (dec -> funcdec .)
    ID              reduce using rule 7 (dec -> funcdec .)


state 7

    (16) vardec -> idlist . COLON type SEMICOLON
    (15) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

